rounded_lat,rounded_lng,crime_count,percentage_of_lat_rounded
51.51,-0.13,7669,2.15
51.51,-0.14,3415,0.96
51.52,-0.13,3236,0.91
51.52,-0.14,2795,0.78
51.51,-0.15,2316,0.65
51.51,-0.12,1993,0.56
51.54,-0.14,1528,0.43
51.52,-0.17,1432,0.40
51.54,-0.01,1325,0.37
51.52,-0.07,1267,0.35
51.51,-0.22,1257,0.35
51.49,-0.10,1241,0.35
51.53,-0.12,1239,0.35
51.56,0.07,1206,0.34
51.52,-0.12,1145,0.32
51.46,-0.11,1132,0.32
51.38,-0.10,1124,0.31
51.53,-0.11,1122,0.31
51.50,-0.10,1108,0.31
51.53,-0.13,1091,0.31
51.50,-0.09,1083,0.30
51.50,-0.11,1068,0.30
51.56,-0.11,1066,0.30
51.37,-0.10,1058,0.30
51.54,0.08,1054,0.29
51.51,-0.16,1040,0.29
51.56,-0.12,1031,0.29
51.53,-0.09,1009,0.28
51.52,-0.06,1006,0.28
51.54,0.00,1004,0.28
51.53,-0.08,990,0.28
51.50,-0.14,966,0.27
51.56,-0.28,958,0.27
51.49,-0.14,958,0.27
51.47,-0.07,929,0.26
51.52,-0.16,912,0.26
51.41,-0.30,904,0.25
51.52,-0.20,902,0.25
51.51,-0.30,901,0.25
51.46,-0.01,891,0.25
51.50,-0.08,868,0.24
51.51,-0.32,865,0.24
51.51,-0.38,862,0.24
51.55,-0.08,855,0.24
51.58,0.18,839,0.23
51.52,-0.21,832,0.23
51.50,-0.13,827,0.23
51.53,-0.06,825,0.23
51.53,-0.14,821,0.23
51.55,-0.05,821,0.23
51.52,-0.15,813,0.23
51.60,-0.11,811,0.23
51.49,-0.22,808,0.23
